date,T2M,NDVI,GDD_daily,GDD_cumsum,peak
2024-01-01,4.07,5194.149610056745,0.0,0.0,0
2024-01-02,1.98,5172.621415627374,0.0,0.0,0
2024-01-03,4.97,5151.093221198003,0.0,0.0,0
2024-01-04,4.84,5129.565026768632,0.0,0.0,0
2024-01-05,4.42,5108.036832339261,0.0,0.0,0
2024-01-06,6.87,5086.508637909891,1.87,1.87,0
2024-01-07,3.52,5064.98044348052,0.0,1.87,0
2024-01-08,0.43,5043.45224905115,0.0,1.87,0
2024-01-09,2.2,5021.924054621779,0.0,1.87,0
2024-01-10,3.03,5000.395860192408,0.0,1.87,0
2024-01-11,0.1,4978.867665763038,0.0,1.87,0
2024-01-12,3.09,4957.339471333667,0.0,1.87,0
2024-01-13,1.2,4935.811276904296,0.0,1.87,0
2024-01-14,0.36,4914.283082474925,0.0,1.87,0
2024-01-15,1.14,4892.754888045554,0.0,1.87,0
2024-01-16,-0.98,4871.226693616184,0.0,1.87,0
2024-01-17,3.21,4849.698499186813,0.0,1.87,0
2024-01-18,6.23,4839.638524425769,1.2300000000000004,3.1000000000000005,0
2024-01-19,4.94,4829.578549664725,0.0,3.1000000000000005,0
2024-01-20,2.48,4819.518574903681,0.0,3.1000000000000005,0
2024-01-21,6.64,4809.458600142637,1.6399999999999997,4.74,0
2024-01-22,7.16,4799.398625381593,2.16,6.9,0
2024-01-23,3.99,4789.338650620549,0.0,6.9,0
2024-01-24,1.04,4779.278675859505,0.0,6.9,0
2024-01-25,0.64,4769.21870109846,0.0,6.9,0
2024-01-26,1.1,4759.158726337416,0.0,6.9,0
2024-01-27,1.55,4749.098751576372,0.0,6.9,0
2024-01-28,2.58,4739.038776815328,0.0,6.9,0
2024-01-29,3.15,4728.978802054284,0.0,6.9,0
2024-01-30,4.33,4718.91882729324,0.0,6.9,0
2024-01-31,6.51,4708.858852532196,1.5099999999999998,8.41,0
2024-02-01,4.72,4698.798877771152,0.0,8.41,0
2024-02-02,0.47,4688.738903010108,0.0,8.41,0
2024-02-03,1.78,4690.326289600277,0.0,8.41,0
2024-02-04,2.21,4691.913676190446,0.0,8.41,0
2024-02-05,-0.03,4693.501062780615,0.0,8.41,0
2024-02-06,0.11,4695.0884493707845,0.0,8.41,0
2024-02-07,0.55,4696.675835960953,0.0,8.41,0
2024-02-08,1.24,4698.263222551122,0.0,8.41,0
2024-02-09,1.67,4699.850609141292,0.0,8.41,0
2024-02-10,3.47,4701.437995731461,0.0,8.41,0
2024-02-11,2.54,4703.02538232163,0.0,8.41,0
2024-02-12,2.8,4704.612768911799,0.0,8.41,0
2024-02-13,6.79,4706.200155501969,1.79,10.2,0
2024-02-14,9.53,4707.787542092137,4.529999999999999,14.729999999999999,0
2024-02-15,11.75,4709.374928682307,6.75,21.479999999999997,0
2024-02-16,4.51,4710.962315272476,0.0,21.479999999999997,0
2024-02-17,4.4,4712.549701862645,0.0,21.479999999999997,0
2024-02-18,9.47,4714.137088452814,4.470000000000001,25.949999999999996,1
2024-02-19,12.29,4704.162969840418,7.289999999999999,33.239999999999995,0
2024-02-20,12.35,4694.188851228021,7.35,40.589999999999996,0
2024-02-21,4.35,4684.214732615625,0.0,40.589999999999996,0
2024-02-22,3.37,4674.240614003228,0.0,40.589999999999996,0
2024-02-23,0.94,4664.266495390832,0.0,40.589999999999996,0
2024-02-24,1.69,4654.292376778435,0.0,40.589999999999996,0
2024-02-25,2.02,4644.3182581660385,0.0,40.589999999999996,0
2024-02-26,4.38,4634.344139553641,0.0,40.589999999999996,0
2024-02-27,3.55,4624.370020941245,0.0,40.589999999999996,0
2024-02-28,3.09,4614.395902328848,0.0,40.589999999999996,0
2024-02-29,4.24,4604.4217837164515,0.0,40.589999999999996,0
2024-03-01,6.32,4594.447665104055,1.3200000000000003,41.91,0
2024-03-02,1.27,4584.473546491658,0.0,41.91,0
2024-03-03,2.89,4574.499427879262,0.0,41.91,0
2024-03-04,3.34,4564.525309266865,0.0,41.91,0
2024-03-05,2.72,4554.551190654469,0.0,41.91,0
2024-03-06,2.73,4579.0769570716275,0.0,41.91,0
2024-03-07,3.59,4603.602723488786,0.0,41.91,0
2024-03-08,3.65,4628.128489905945,0.0,41.91,0
2024-03-09,2.03,4652.654256323103,0.0,41.91,0
2024-03-10,1.64,4677.180022740263,0.0,41.91,0
2024-03-11,4.18,4701.705789157421,0.0,41.91,0
2024-03-12,6.16,4726.23155557458,1.1600000000000001,43.06999999999999,0
2024-03-13,4.45,4750.7573219917385,0.0,43.06999999999999,0
2024-03-14,5.25,4775.283088408897,0.25,43.31999999999999,0
2024-03-15,7.38,4799.808854826056,2.38,45.699999999999996,0
2024-03-16,8.43,4824.334621243214,3.4299999999999997,49.129999999999995,0
2024-03-17,10.8,4848.860387660374,5.800000000000001,54.92999999999999,0
2024-03-18,3.76,4873.386154077532,0.0,54.92999999999999,0
2024-03-19,3.86,4897.911920494691,0.0,54.92999999999999,0
2024-03-20,5.41,4922.43768691185,0.41000000000000014,55.33999999999999,0
2024-03-21,2.47,4946.963453329008,0.0,55.33999999999999,0
2024-03-22,2.43,4976.835641742959,0.0,55.33999999999999,0
2024-03-23,2.48,5006.707830156909,0.0,55.33999999999999,0
2024-03-24,8.68,5036.5800185708595,3.6799999999999997,59.01999999999999,0
2024-03-25,10.87,5066.45220698481,5.869999999999999,64.88999999999999,0
2024-03-26,7.12,5096.32439539876,2.12,67.00999999999999,0
2024-03-27,6.06,5126.196583812711,1.0599999999999996,68.07,0
2024-03-28,7.23,5156.068772226661,2.2300000000000004,70.3,0
2024-03-29,13.52,5185.940960640612,8.52,78.82,0
2024-03-30,13.42,5215.813149054563,8.42,87.24,0
2024-03-31,15.0,5245.685337468513,10.0,97.24,0
2024-04-01,10.47,5275.557525882464,5.470000000000001,102.71,0
2024-04-02,10.94,5305.429714296414,5.9399999999999995,108.64999999999999,0
2024-04-03,11.25,5335.301902710365,6.25,114.89999999999999,0
2024-04-04,13.33,5365.174091124315,8.33,123.22999999999999,0
2024-04-05,8.39,5395.0462795382655,3.3900000000000006,126.61999999999999,0
2024-04-06,11.0,5424.918467952216,6.0,132.62,0
2024-04-07,15.32,5478.304857243838,10.32,142.94,0
2024-04-08,17.14,5531.69124653546,12.14,155.07999999999998,0
2024-04-09,12.18,5585.077635827082,7.18,162.26,0
2024-04-10,8.4,5638.464025118705,3.4000000000000004,165.66,0
2024-04-11,11.54,5691.850414410326,6.539999999999999,172.2,0
2024-04-12,13.89,5745.236803701949,8.89,181.08999999999997,0
2024-04-13,14.51,5798.623192993571,9.51,190.59999999999997,0
2024-04-14,16.9,5852.009582285193,11.899999999999999,202.49999999999997,0
2024-04-15,17.41,5905.395971576815,12.41,214.90999999999997,0
2024-04-16,15.37,5958.7823608684375,10.37,225.27999999999997,0
2024-04-17,16.63,6012.168750160059,11.629999999999999,236.90999999999997,0
2024-04-18,14.26,6065.5551394516815,9.26,246.16999999999996,0
2024-04-19,12.88,6118.941528743304,7.880000000000001,254.04999999999995,0
2024-04-20,12.71,6172.327918034926,7.710000000000001,261.75999999999993,0
2024-04-21,14.32,6225.714307326548,9.32,271.0799999999999,0
2024-04-22,13.96,6279.10069661817,8.96,280.0399999999999,0
2024-04-23,14.27,6311.343212754218,9.27,289.3099999999999,0
2024-04-24,13.21,6343.585728890266,8.21,297.51999999999987,0
2024-04-25,16.79,6375.828245026314,11.79,309.3099999999999,0
2024-04-26,16.63,6408.070761162362,11.629999999999999,320.9399999999999,0
2024-04-27,17.86,6440.31327729841,12.86,333.7999999999999,0
2024-04-28,19.83,6472.555793434458,14.829999999999998,348.6299999999999,0
2024-04-29,19.63,6504.798309570506,14.629999999999999,363.2599999999999,0
2024-04-30,19.51,6537.040825706554,14.510000000000002,377.76999999999987,0
2024-05-01,15.67,6569.283341842603,10.67,388.4399999999999,0
2024-05-02,13.37,6601.5258579786505,8.37,396.8099999999999,0
2024-05-03,16.81,6633.768374114698,11.809999999999999,408.6199999999999,0
2024-05-04,18.55,6666.010890250746,13.55,422.1699999999999,0
2024-05-05,19.68,6698.253406386794,14.68,436.8499999999999,0
2024-05-06,18.1,6730.495922522842,13.100000000000001,449.94999999999993,0
2024-05-07,18.22,6762.73843865889,13.219999999999999,463.16999999999996,0
2024-05-08,15.54,6794.980954794938,10.54,473.71,0
2024-05-09,10.97,6809.811427020614,5.970000000000001,479.68,0
2024-05-10,14.93,6824.64189924629,9.93,489.61,0
2024-05-11,17.61,6839.472371471967,12.61,502.22,0
2024-05-12,18.16,6854.302843697644,13.16,515.38,0
2024-05-13,17.46,6869.13331592332,12.46,527.84,0
2024-05-14,14.6,6883.963788148996,9.6,537.44,0
2024-05-15,16.86,6898.794260374672,11.86,549.3000000000001,0
2024-05-16,17.52,6913.624732600349,12.52,561.82,0
2024-05-17,16.9,6928.455204826025,11.899999999999999,573.72,0
2024-05-18,19.92,6943.285677051701,14.920000000000002,588.64,0
2024-05-19,19.43,6958.116149277377,14.43,603.0699999999999,0
2024-05-20,18.18,6972.946621503053,13.18,616.2499999999999,0
2024-05-21,19.03,6987.7770937287305,14.030000000000001,630.2799999999999,0
2024-05-22,17.06,7002.607565954407,12.059999999999999,642.3399999999998,0
2024-05-23,18.73,7017.438038180083,13.73,656.0699999999998,0
2024-05-24,22.22,7032.268510405759,17.22,673.2899999999998,0
2024-05-25,17.56,7060.387440593414,12.559999999999999,685.8499999999998,0
2024-05-26,18.7,7088.506370781069,13.7,699.5499999999998,0
2024-05-27,20.47,7116.6253009687225,15.469999999999999,715.0199999999999,0
2024-05-28,22.3,7144.744231156377,17.3,732.3199999999998,0
2024-05-29,19.69,7172.863161344032,14.690000000000001,747.0099999999999,0
2024-05-30,20.49,7200.982091531687,15.489999999999998,762.4999999999999,0
2024-05-31,19.26,7229.101021719342,14.260000000000002,776.7599999999999,0
2024-06-01,19.34,7257.219951906996,14.34,791.0999999999999,0
2024-06-02,17.02,7285.33888209465,12.02,803.1199999999999,0
2024-06-03,17.11,7313.457812282305,12.11,815.2299999999999,0
2024-06-04,17.85,7341.57674246996,12.850000000000001,828.0799999999999,0
2024-06-05,19.05,7369.6956726576145,14.05,842.1299999999999,0
2024-06-06,19.37,7397.814602845269,14.370000000000001,856.4999999999999,0
2024-06-07,19.63,7425.933533032923,14.629999999999999,871.1299999999999,0
2024-06-08,20.29,7454.052463220578,15.29,886.4199999999998,0
2024-06-09,19.99,7482.171393408233,14.989999999999998,901.4099999999999,0
2024-06-10,20.05,7503.521030058362,15.05,916.4599999999998,0
2024-06-11,22.54,7524.870666708492,17.54,933.9999999999998,0
2024-06-12,22.92,7546.220303358621,17.92,951.9199999999997,0
2024-06-13,21.39,7567.569940008751,16.39,968.3099999999997,0
2024-06-14,23.99,7588.91957665888,18.99,987.2999999999997,0
2024-06-15,22.48,7610.2692133090095,17.48,1004.7799999999997,0
2024-06-16,23.4,7631.618849959139,18.4,1023.1799999999997,0
2024-06-17,24.79,7652.968486609268,19.79,1042.9699999999998,0
2024-06-18,19.48,7674.318123259398,14.48,1057.4499999999998,0
2024-06-19,22.36,7695.667759909527,17.36,1074.8099999999997,0
2024-06-20,23.53,7717.017396559657,18.53,1093.3399999999997,0
2024-06-21,20.04,7738.367033209786,15.04,1108.3799999999997,0
2024-06-22,22.78,7759.716669859916,17.78,1126.1599999999996,0
2024-06-23,23.11,7781.066306510045,18.11,1144.2699999999995,0
2024-06-24,26.99,7802.415943160175,21.99,1166.2599999999995,0
2024-06-25,26.88,7823.765579810304,21.88,1188.1399999999996,1
2024-06-26,23.97,7813.793419326057,18.97,1207.1099999999997,0
2024-06-27,22.18,7803.821258841811,17.18,1224.2899999999997,0
2024-06-28,21.59,7793.849098357565,16.59,1240.8799999999997,0
2024-06-29,22.6,7783.876937873318,17.6,1258.4799999999996,0
2024-06-30,24.19,7773.904777389071,19.19,1277.6699999999996,0
2024-07-01,26.92,7763.9326169048245,21.92,1299.5899999999997,0
2024-07-02,25.29,7753.960456420578,20.29,1319.8799999999997,0
2024-07-03,27.03,7743.988295936331,22.03,1341.9099999999996,0
2024-07-04,30.07,7734.016135452084,25.07,1366.9799999999996,0
2024-07-05,27.99,7724.043974967838,22.99,1389.9699999999996,0
2024-07-06,28.52,7714.071814483592,23.52,1413.4899999999996,0
2024-07-07,30.29,7704.099653999345,25.29,1438.7799999999995,0
2024-07-08,29.79,7694.127493515098,24.79,1463.5699999999995,0
2024-07-09,28.6,7684.155333030852,23.6,1487.1699999999994,0
2024-07-10,26.7,7674.183172546605,21.7,1508.8699999999994,0
2024-07-11,26.71,7664.211012062358,21.71,1530.5799999999995,0
2024-07-12,22.44,7678.879668085353,17.44,1548.0199999999995,0
2024-07-13,23.98,7693.548324108347,18.98,1566.9999999999995,0
2024-07-14,23.61,7708.216980131341,18.61,1585.6099999999994,0
2024-07-15,23.92,7722.885636154335,18.92,1604.5299999999995,0
2024-07-16,24.16,7737.554292177329,19.16,1623.6899999999996,0
2024-07-17,24.72,7752.222948200323,19.72,1643.4099999999996,0
2024-07-18,27.8,7766.891604223318,22.8,1666.2099999999996,0
2024-07-19,28.66,7781.560260246311,23.66,1689.8699999999997,0
2024-07-20,30.13,7796.228916269306,25.13,1714.9999999999998,0
2024-07-21,29.24,7810.8975722923005,24.24,1739.2399999999998,0
2024-07-22,30.38,7825.566228315294,25.38,1764.62,0
2024-07-23,29.82,7840.234884338289,24.82,1789.4399999999998,0
2024-07-24,28.97,7854.9035403612825,23.97,1813.4099999999999,0
2024-07-25,26.49,7869.572196384277,21.49,1834.8999999999999,0
2024-07-26,29.79,7884.240852407271,24.79,1859.6899999999998,0
2024-07-27,29.7,7898.909508430265,24.7,1884.3899999999999,1
2024-07-28,29.51,7871.077173086652,24.51,1908.8999999999999,0
2024-07-29,30.05,7843.244837743037,25.05,1933.9499999999998,0
2024-07-30,29.23,7815.412502399424,24.23,1958.1799999999998,0
2024-07-31,28.35,7787.58016705581,23.35,1981.5299999999997,0
2024-08-01,26.73,7759.747831712196,21.73,2003.2599999999998,0
2024-08-02,27.3,7731.915496368582,22.3,2025.5599999999997,0
2024-08-03,28.2,7704.083161024969,23.2,2048.7599999999998,0
2024-08-04,29.03,7676.250825681354,24.03,2072.79,0
2024-08-05,28.14,7648.418490337741,23.14,2095.93,0
2024-08-06,27.92,7620.586154994127,22.92,2118.85,0
2024-08-07,27.85,7592.753819650514,22.85,2141.7,0
2024-08-08,27.71,7564.921484306899,22.71,2164.41,0
2024-08-09,27.58,7537.089148963286,22.58,2186.99,0
2024-08-10,27.89,7509.256813619672,22.89,2209.8799999999997,0
2024-08-11,29.0,7481.424478276058,24.0,2233.8799999999997,0
2024-08-12,29.11,7453.592142932444,24.11,2257.99,0
2024-08-13,28.59,7458.29365046519,23.59,2281.58,0
2024-08-14,28.95,7462.995157997935,23.95,2305.5299999999997,0
2024-08-15,28.6,7467.696665530681,23.6,2329.1299999999997,0
2024-08-16,26.35,7472.398173063426,21.35,2350.4799999999996,0
2024-08-17,29.34,7477.099680596171,24.34,2374.8199999999997,0
2024-08-18,27.59,7481.801188128917,22.59,2397.41,0
2024-08-19,27.23,7486.502695661662,22.23,2419.64,0
2024-08-20,27.86,7491.2042031944075,22.86,2442.5,0
2024-08-21,27.06,7495.905710727153,22.06,2464.56,0
2024-08-22,25.92,7500.607218259898,20.92,2485.48,0
2024-08-23,27.62,7505.308725792644,22.62,2508.1,0
2024-08-24,27.45,7510.010233325389,22.45,2530.5499999999997,0
2024-08-25,27.29,7514.711740858134,22.29,2552.8399999999997,0
2024-08-26,27.04,7519.41324839088,22.04,2574.8799999999997,0
2024-08-27,26.66,7524.114755923625,21.66,2596.5399999999995,0
2024-08-28,26.84,7528.8162634563705,21.84,2618.3799999999997,1
2024-08-29,25.67,7485.765519357426,20.67,2639.0499999999997,0
2024-08-30,25.56,7442.714775258481,20.56,2659.6099999999997,0
2024-08-31,27.25,7399.664031159536,22.25,2681.8599999999997,0
2024-09-01,27.12,7356.613287060591,22.12,2703.9799999999996,0
2024-09-02,27.82,7313.562542961646,22.82,2726.7999999999997,0
2024-09-03,23.39,7270.511798862701,18.39,2745.1899999999996,0
2024-09-04,23.22,7227.461054763756,18.22,2763.4099999999994,0
2024-09-05,25.04,7184.410310664811,20.04,2783.4499999999994,0
2024-09-06,27.13,7141.359566565866,22.13,2805.5799999999995,0
2024-09-07,27.57,7098.308822466921,22.57,2828.1499999999996,0
2024-09-08,25.72,7055.258078367976,20.72,2848.8699999999994,0
2024-09-09,25.36,7012.207334269031,20.36,2869.2299999999996,0
2024-09-10,26.79,6969.156590170086,21.79,2891.0199999999995,0
2024-09-11,27.61,6926.105846071141,22.61,2913.6299999999997,0
2024-09-12,28.01,6883.055101972196,23.01,2936.64,0
2024-09-13,27.39,6840.004357873251,22.39,2959.0299999999997,0
2024-09-14,27.07,6859.051713039897,22.07,2981.1,0
2024-09-15,27.15,6878.099068206541,22.15,3003.25,0
2024-09-16,24.52,6897.146423373187,19.52,3022.77,0
2024-09-17,26.23,6916.193778539832,21.23,3044.0,0
2024-09-18,28.31,6935.241133706477,23.31,3067.31,0
2024-09-19,25.55,6954.288488873122,20.55,3087.86,0
2024-09-20,27.5,6973.335844039768,22.5,3110.36,0
2024-09-21,25.39,6992.383199206413,20.39,3130.75,0
2024-09-22,24.61,7011.430554373058,19.61,3150.36,0
2024-09-23,20.03,7030.477909539703,15.030000000000001,3165.3900000000003,0
2024-09-24,17.43,7049.525264706349,12.43,3177.82,0
2024-09-25,19.36,7068.5726198729935,14.36,3192.1800000000003,0
2024-09-26,22.86,7087.619975039639,17.86,3210.0400000000004,0
2024-09-27,23.33,7106.6673302062845,18.33,3228.3700000000003,0
2024-09-28,22.49,7125.714685372929,17.49,3245.86,0
2024-09-29,20.38,7144.762040539575,15.379999999999999,3261.2400000000002,1
2024-09-30,20.23,7120.331777485316,15.23,3276.4700000000003,0
2024-10-01,21.39,7095.901514431058,16.39,3292.86,0
2024-10-02,23.76,7071.471251376799,18.76,3311.6200000000003,0
2024-10-03,20.41,7047.040988322541,15.41,3327.03,0
2024-10-04,24.64,7022.610725268282,19.64,3346.67,0
2024-10-05,19.35,6998.180462214024,14.350000000000001,3361.02,0
2024-10-06,20.15,6973.7501991597655,15.149999999999999,3376.17,0
2024-10-07,22.45,6949.319936105507,17.45,3393.62,0
2024-10-08,17.26,6924.889673051249,12.260000000000002,3405.88,0
2024-10-09,16.07,6900.45940999699,11.07,3416.9500000000003,0
2024-10-10,15.5,6876.029146942732,10.5,3427.4500000000003,0
2024-10-11,17.28,6851.598883888473,12.280000000000001,3439.7300000000005,0
2024-10-12,18.84,6827.168620834215,13.84,3453.5700000000006,0
2024-10-13,18.03,6802.7383577799565,13.030000000000001,3466.600000000001,0
2024-10-14,17.54,6778.3080947256985,12.54,3479.140000000001,0
2024-10-15,19.46,6753.87783167144,14.46,3493.600000000001,0
2024-10-16,20.07,6733.878509809411,15.07,3508.670000000001,0
2024-10-17,20.56,6713.879187947384,15.559999999999999,3524.230000000001,0
2024-10-18,20.74,6693.879866085355,15.739999999999998,3539.9700000000007,0
2024-10-19,21.75,6673.880544223327,16.75,3556.7200000000007,0
2024-10-20,12.71,6653.8812223612995,7.710000000000001,3564.4300000000007,0
2024-10-21,12.25,6633.881900499271,7.25,3571.6800000000007,0
2024-10-22,16.76,6613.882578637243,11.760000000000002,3583.440000000001,0
2024-10-23,20.95,6593.883256775214,15.95,3599.390000000001,0
2024-10-24,19.1,6573.883934913187,14.100000000000001,3613.4900000000007,0
2024-10-25,18.05,6553.884613051158,13.05,3626.540000000001,0
2024-10-26,16.6,6533.88529118913,11.600000000000001,3638.140000000001,0
2024-10-27,17.42,6513.885969327102,12.420000000000002,3650.560000000001,0
2024-10-28,16.49,6493.886647465074,11.489999999999998,3662.0500000000006,0
2024-10-29,12.88,6473.887325603046,7.880000000000001,3669.9300000000007,0
2024-10-30,14.82,6453.888003741018,9.82,3679.750000000001,0
2024-10-31,13.25,6433.88868187899,8.25,3688.000000000001,0
2024-11-01,15.61,6401.375261399655,10.61,3698.610000000001,0
2024-11-02,14.94,6368.861840920321,9.94,3708.550000000001,0
2024-11-03,12.81,6336.348420440986,7.8100000000000005,3716.360000000001,0
2024-11-04,14.28,6303.834999961651,9.28,3725.6400000000012,0
2024-11-05,13.3,6271.321579482316,8.3,3733.9400000000014,0
2024-11-06,10.43,6238.8081590029815,5.43,3739.3700000000013,0
2024-11-07,7.99,6206.2947385236475,2.99,3742.360000000001,0
2024-11-08,7.75,6173.781318044313,2.75,3745.110000000001,0
2024-11-09,8.71,6141.267897564978,3.710000000000001,3748.820000000001,0
2024-11-10,12.59,6108.754477085644,7.59,3756.410000000001,0
2024-11-11,14.45,6076.241056606309,9.45,3765.860000000001,0
2024-11-12,13.63,6043.727636126974,8.63,3774.490000000001,0
2024-11-13,11.94,6011.214215647639,6.9399999999999995,3781.430000000001,0
2024-11-14,12.65,5978.7007951683045,7.65,3789.0800000000013,0
2024-11-15,15.43,5946.1873746889705,10.43,3799.510000000001,0
2024-11-16,13.46,5913.673954209636,8.46,3807.970000000001,0
2024-11-17,17.23,5892.046041418652,12.23,3820.200000000001,0
2024-11-18,8.61,5870.418128627669,3.6099999999999994,3823.8100000000013,0
2024-11-19,5.19,5848.790215836685,0.1900000000000004,3824.0000000000014,0
2024-11-20,5.6,5827.162303045702,0.5999999999999996,3824.6000000000013,0
2024-11-21,9.4,5805.534390254718,4.4,3829.0000000000014,0
2024-11-22,9.1,5783.906477463735,4.1,3833.1000000000013,0
2024-11-23,6.64,5762.278564672752,1.6399999999999997,3834.740000000001,0
2024-11-24,5.57,5740.650651881768,0.5700000000000003,3835.3100000000013,0
2024-11-25,6.52,5719.022739090785,1.5199999999999996,3836.8300000000013,0
2024-11-26,9.17,5697.394826299801,4.17,3841.0000000000014,0
2024-11-27,12.97,5675.766913508818,7.970000000000001,3848.970000000001,0
2024-11-28,8.16,5654.139000717834,3.16,3852.130000000001,0
2024-11-29,5.75,5632.511087926851,0.75,3852.880000000001,0
2024-11-30,6.12,5610.8831751358675,1.12,3854.000000000001,0
2024-12-01,8.05,5589.255262344885,3.0500000000000007,3857.050000000001,0
2024-12-02,8.78,5567.627349553901,3.7799999999999994,3860.8300000000013,0
2024-12-03,9.74,5535.200015516569,4.74,3865.570000000001,0
2024-12-04,8.11,5502.772681479237,3.1099999999999994,3868.680000000001,0
2024-12-05,7.2,5470.345347441905,2.2,3870.880000000001,0
2024-12-06,5.7,5437.918013404573,0.7000000000000002,3871.580000000001,0
2024-12-07,4.61,5405.490679367241,0.0,3871.580000000001,0
2024-12-08,2.86,5373.063345329909,0.0,3871.580000000001,0
2024-12-09,2.93,5340.636011292577,0.0,3871.580000000001,0
2024-12-10,4.15,5308.208677255245,0.0,3871.580000000001,0
2024-12-11,4.15,5275.781343217912,0.0,3871.580000000001,0
2024-12-12,1.3,5243.35400918058,0.0,3871.580000000001,0
2024-12-13,2.06,5210.926675143248,0.0,3871.580000000001,0
2024-12-14,1.95,5178.499341105916,0.0,3871.580000000001,0
2024-12-15,2.41,5146.072007068584,0.0,3871.580000000001,0
2024-12-16,4.87,5113.644673031252,0.0,3871.580000000001,0
2024-12-17,4.79,5081.21733899392,0.0,3871.580000000001,0
2024-12-18,3.06,5048.790004956588,0.0,3871.580000000001,0
